"title","date","copies"
"Monnaie : Trésor de Fécamp, Richard Ier (942-996), denier, Rouen","900/1000","3197"
"Tessère : Tessère romaine de Lyon","Epoque romaine","2636"
"[Recueil. Catalogues d'éditeur]","2000","2182"
"Monnaie : Bronze, Suse, Élymaïde, Orodès II","620/294","2142"
"Monnaie : Bronze, Suse, Élymaïde, Orodès I","620/294","1453"
"Monnaie : Trésor de Fécamp, Charles Le Chauve (types immobilisés), denier, Le Mans","900/1000","1314"
"Monnaie : Trésor de la Jeanne-Elisabeth (1755), Espagne, Ferdinand VI, 8 réaux, 1754, Lima","1754","925"
"Monnaie : Bronze, Suse, Élymaïde, Phraatès","620/294","893"
"Monnaie : Bronze, Suse, Élymaïde","620/294","864"
"Monnaie : Drachme, Argent, Suse, Élymaïde, Phraatès Iv","620/294","723"
"Monnaie : Bronze, Égypte, Alexandrie","620/294","710"
"Monnaie : tétradrachme, Ptolémée I Sôter, Alexandrie, Égypte","294/283","665"
"Monnaie : Bronze, Smyrne, Ionie","620/294","635"
"[Recueil. Catalogues de libraire]","2000","563"
"Monnaie : Bronze, Alexandrie, Égypte, Hadrien","620/294","524"
"Monnaie : Bronze, Alexandrie, Égypte, Antonin Le Pieux","620/294","518"
"Monnaie : Bronze, Olbia, Sarmatie","620/294","514"
"Monnaie : Tétradrachme, Argent, Athènes, Attique","620/294","504"
"Monnaie : Trésor de Fécamp, Charles Le Chauve (types immobilisés), denier, Quentovic","900/1000","487"
"Monnaie : France, Charles VI, florette","1380/1422","479"
"Monnaie : Bronze, Athènes, Attique","620/294","409"
"Monnaie : Statère, Argent, Égine, Attique, Égine","620/294","399"
"[Recueil. Journées de mai-juin 1968. Tracts]","1968","396"
"Monnaie : Bronze, Ionie, Smyrne","620/294","394"
"Monnaie : Statère, Argent, Corinthe, Corinthie","620/294","383"
"Questions sur diverses branches des sciences médicales","1839","375"
"Monnaie : Trésor de la Jeanne-Elisabeth (1755), Espagne, Ferdinand VI, 8 réaux, 1753, Mexico","1753","369"
"Monnaie : Tétradrachme, Billon, Égypte, Alexandrie","620/294","367"
"Esquisse de décor non identifié","18","348"
"Monnaie : Bronze, Ionie, Érythrées","620/294","346"
"Monnaie : Bronze, Séleucide et Piérie, Antioche sur l'Oronte","620/294","344"
"Monnaie : Bronze, Érythrées, Ionie","620/294","344"
"Monnaie : Bronze, Hadrien, Égypte, Alexandrie","620/294","339"
"[Titre ?]","s.d.","334"
"Recueil",,"319"
"Glacier de Tré-la-Tête","1930","314"
"[Vignette, fumé pour l'illustration de : Rabelais, François, ""Oeuvres"", Tome 1] : [estampe]","1873","314"
"Monnaie : Bronze, Suse, Élymaïde, Mithridate II","620/294","310"
"Monnaie : tétradrachme, Ptolémée I Sôter, Salamine ?, Chypre","294/283","310"
"Questions sur diverses branches des sciences médicales","1838","307"
"Monnaie : Bronze, Attique, Athènes","620/294","307"
"Questions sur diverses branches des sciences médicales","1840","298"
"monnaie : Languedoc","1000/1700","287"
"Monnaie : Bronze, Suse, Élymaïde, Phraatès Iv","620/294","287"
"Monnaie : Bronze, Incertain, Artaban II","620/294","276"
"Monnaie : Bronze, Incertain","620/294","261"
"monnaie : Orléanais","1000/1700","259"
"monnaie : Migrations (Bronze)","400/700","258"
"Monnaie : Bronze, Antonin le Pieux, Égypte, Alexandrie","620/294","257"
"Questions sur diverses branches des sciences médicales","1841","255"
"Vue d'une photographie d'un nu masculin","1901-1950","254"
"[Sans titre] : [estampe]","1996","253"
"Monnaie : Bronze, fonds celtique, Nemausus","300","253"
"[Recueil. Programmes]","[19..]","246"
"Monnaie : Bronze, Corcyre, Épire, Corcyre","620/294","244"
"Nu féminin","1901-1950","241"
"Monnaie : Bronze, Cymé, Éolide","620/294","238"
"Monnaie : Bronze, Séleucie du Tigre, Mésopotamie, Mithridate II","620/294","228"
"[Recueil. Programmes]","[s. d.]","227"
"Questions sur diverses branches des sciences médicales","1842","226"
"Monnaie : Bronze, Chios, Ionie","620/294","225"
"Monnaie : Trésor de la Jeanne-Elisabeth (1755), Espagne, Ferdinand VI, 8 réaux, 1754, Mexico","1754","223"
"Monnaie : Bronze, Amisos, Pont","620/294","223"
"Monnaie : tétradrachme, types d'Alexandre, Amphipolis, Macédoine","315/294","220"
"Monnaie : Bronze, fonds celtique, Bituriges","300","215"
"[Paysage] : [estampe]","[17..]","207"
"Monnaie : Bronze, Incertain, Orodès II","620/294","202"
"monnaie : Alsace","1000/1700","200"
"Académie de culture physique et de boxe d'Albert Carpentier. Entraînement athlétique","1920-1929","200"
"Monnaie : Bronze, Chersonèse, Chersonèse Taurique","620/294","199"
"monnaie : Vandales (Cuivre, Nummus)","534/550","198"
"Monnaie : Tétradrachme, Billon, Alexandrie, Égypte, Hadrien","620/294","196"
"Annam","1898","195"
"Monnaie : Bronze, Orchoi, Mésopotamie","620/294","195"
"Monnaie : tétradrachme, Ptolémée II Philadelphe, Sidon, Phénicie","274/274","195"
"Monnaie : Argent, fonds celtique, Éduens","300","193"
"Monnaie : Argent, fonds celtique, Celtes du Danube, Imitation de Philippe II","300","191"
"Monnaie : Bronze, Suse, Élymaïde, Kamnaskirès Orodès III","620/294","189"
"Monnaie : Bronze, fonds celtique, Ambiens","300","188"
"Monnaie : Bronze, Région incertaine, Incertain","620/294","181"
"Monnaie : Tétradrachme, Billon, Dioclétien, Égypte, Alexandrie","620/294","180"
"Monnaie : drachme, types d'Alexandre, ""Colophon"", Ionie","310/301","180"
"RFI magazines","2001","179"
"Monnaie : Statère, Argent, Élis","620/294","179"
"[Vignette, fumé pour l'illustration de : Rabelais, François, ""Oeuvres"", Tome 2] : [estampe]","1873","179"
"Monnaie : Argent, fonds celtique, monnaies à la croix","300","178"
"Scène d'extérieur","1901-1950","177"
"Monnaie : Module C (SC), Séleucie du Tigre, Mésopotamie, Antiochos III le Grand","223/187","176"
"[Sans titre] : [estampe]","1998","174"
"Monnaie : Bronze, Pont, Amisos","620/294","174"
"Monnaie : Bronze, Mysie, Pergame","620/294","173"
"[Papier à motif répétitif] : [papier peint]","1799","172"
"[Sans titre] : [estampe]","1997","171"
"Monnaie : Bronze, Ptolémée, Égypte, Alexandrie","620/294","168"
"Tonkin","1896","167"
"Photographies / Bernand",,"166"
"Monnaie : Tétradrachme, Argent, Syracuse, Sicile","620/294","164"
"Tétradrachme : Argent","- 620","162"
"Tonkin","1897","159"
"Monnaie : Bronze, fonds celtique, Carnutes","300","158"
"Monnaie : Bronze, Atelier Iranien Incertain, Mithridate II","620/294","156"
"Famiglie celebri di Italia","[18..]","155"
"Monnaie : Bronze, fonds celtique, Sénons","300","154"
"Monnaie : Argent, fonds celtique, Lingons et peuples voisins","300","154"
"Monnaie : Bronze, Crète, Gortyne","620/294","154"
"Monnaie : Trésor de la Jeanne-Elisabeth (1755), Espagne, Ferdinand VI, 4 réaux, 1752, Potosi","1752","153"
"Monnaie : Bronze, fonds celtique, Bellovaques","300","152"
"Première partie de l'enregistrement",,"152"
"Monnaie : Bronze, Pergame, Mysie","133/294","151"
"[Vignette, fumé pour l'illustration de : Cervantes Saavedra, Miguel de, ""L'ingénieux hidalgo Don Quichotte de la Manche"", Tome 2] : [estampe]","1863","150"
"Monnaie : Argent, fonds celtique, Boïens","300","149"
"Monnaie : tétradrachme, Ptolémée II Philadelphe, Tyr, Phénicie","274/274","149"
"Monnaie : Bronze, Clazomènes, Ionie","620/294","148"
"Monnaie : Denier, Argent, Incertain, Maurétanie, Juba II","620/294","147"
"Drachme : Argent","- 620","146"
"Monnaie : Hecté, Électrum, Mytilène, Éolide, Lesbos","620/294","146"
"Monnaie : Bronze, fonds celtique, Suessions","300","145"
"monnaie : Vienne","1000/1700","145"
"Monnaie : Trésor de la Jeanne-Elisabeth (1755), Espagne, Ferdinand VI, 4 réaux, 1753, Potosi","1753","145"
"Monnaie : Drachme, Argent, Incertain, Bactriane, Ménandre I Sôter","620/294","145"
"RFI magazines","2003","144"
"[Monnaie ou médaille de la Révolution française]","1792","144"
"Monnaie : drachme, types d'Alexandre, Lampsaque, Mysie","310/301","143"
"monnaie : Normandie","1000/1700","142"
"Monnaie : Bronze, Thessalonique, Macédoine","620/294","142"
"Vue d'une photographie d'un portrait d'homme","1901-1950","141"
"Monnaie : Bronze, Syracuse, Sicile, Hiéron II","620/294","141"
"Monnaie : Drachme, Argent, Dyrrhachion, Illyrie","620/294","141"
"Questions sur diverses branches des sciences médicales","1843","140"
"[Figure de femme représentée debout] : [dessin]","[S.d.]","139"
"Monnaie : Bronze, Alexandrie, Troade","620/294","139"
"Monnaie : Bronze, Alexandrie, Égypte, Dioclétien","620/294","139"
"Monnaie : Bronze, Séleucie du Tigre, Mésopotamie, Artaban II","620/294","139"
"[Maquette de costume pour un spectacle non identifié] : [maquette de costume]","[17..]","138"
"[Sans titre]","1861/1904","138"
"Monnaie : Bronze, Incertain, Characène, Attambélos Iv","620/294","138"
"Monnaie : Bronze, Ionie, Chios","620/294","137"
"Monnaie : Bronze, Antioche Sur L'Oronte, Séleucide Et Piérie","620/294","137"
"Monnaie : Module C (Hoover), Philippe II de Macédoine, atelier incertain,","359/294","136"
"Monnaie : Bronze, Suse, Élymaïde, Kamnaskirès Iv","620/294","136"
"Monnaie : Bronze, Aptera, Crète","620/294","136"
"Monnaie : Potin, fonds celtique, Leuques","300","135"
"Monnaie : Pays-Bas, Ypres, maille","1100/1300","135"
"Monnaie : Bronze, Apamée Kibotos, Phrygie","620/294","135"
"[Louis XIV] : [estampe]","1602","134"
"Monnaie : Tétradrachme, Argent, Athènes","620/294","133"
"Monnaie : Trésor de la Jeanne-Elisabeth (1755), Espagne, Ferdinand VI, 8 réaux, 1755, Lima","1755","133"
"Monnaie : Statère, Argent, Crotone, Bruttium","620/294","132"
"Génération 3","1994","131"
"Monnaie : Monnaies kouchanes, Sôter Mégas, didrachme Attique","1/350","131"
"Monnaie : Unité, bronze, Carthage, Zeugitane","400/350","131"
"monnaie : Île-de-France","1000/1700","129"
"Monnaie : Aurelianus, Dioclétien et Maximien Hercule, Lyon","290/291","129"
"Monnaie : Bronze, Incertain, Maurétanie, Massinissa","620/294","129"
"Monnaie : Potin, fonds celtique, Attribution incertaine","300","128"
"[Sans titre] : [estampe]","1995","127"
"Monnaie : Module C (Hoover), Aigai ou Pella, Macédoine, Amyntas III de Macédoine","393/369","127"
"Monnaie : Module D (SC), Suse, Élymaïde, Démétrios I Sôter","162/150","126"
"Monnaie : Bronze, Sardes, Lydie","620/294","126"
"Nus féminins","1901-1950","126"
"Monnaie : Bronze, Alexandrie, Égypte, Maximien Hercule","620/294","126"
"[Recueil. Invitations]","1989","124"
"Monnaie : Bronze, Mytilène, Éolide, Lesbos","620/294","124"
"Monnaie : Bronze, Lacédémone","620/294","124"
"Monnaie : Bronze, Éphèse, Ionie","620/294","123"
"Monnaie : Trésor de la Jeanne-Elisabeth (1755), Espagne, Ferdinand VI, 4 réaux, 1750, Potosi","1750","122"
"Monnaie : Trésor de la Jeanne-Elisabeth (1755), Espagne, Ferdinand VI, 4 réaux, 1751, Potosi","1751","122"
"[Recueil. Documents d'information]","1987","122"
"Monnaie : Bronze, Sicyonie, Sicyone","620/294","122"
"Monnaie : Bronze, Phraatès IV, Élymaïde, Incertain","620/294","122"
"Monnaie : Tétradrachme, Argent, Alexandrie, Égypte, Ptolémée II","620/294","121"
"Monnaie : Bronze, Sicile, Syracuse","620/294","121"
"Monnaie : Tétradrachme, Argent, Alexandrie, Égypte, Ptolémée I","620/294","120"
"[Sans titre] : [estampe]","1994","119"
"[Nouvel Opéra. Plan]","1860/1865","119"
"Monnaie : Tétradrachme, Billon, Maximien Hercule, Égypte, Alexandrie","620/294","119"
"La preuve par cinq","1995","119"
"Monnaie : Bronze, Ptolémée V , Égypte, Alexandrie","620/294","119"
"Monnaie : Trésor de la Jeanne-Elisabeth (1755), Espagne, 4 réaux, roi, millésime et atelier indéterminés","1600/1755","118"
"Monnaie : Drachme, Bronze, Suse, Élymaïde, Artaban II","620/294","118"
"Monnaie : Argent, fonds celtique, Tolosates, monnaies à la croix","300","117"
"Monnaie : Potin, fonds celtique, Turons ?","300","116"
"Monnaie : Tétradrachme, Billon, Probus, Égypte, Alexandrie","620/294","115"
"[Recueil. Documents d'information]","1989","115"
"Monnaie : Monnaies romaines -- Empire romain","[S.d.]","115"
"Monnaie : Bronze, Laodicée Sur Mer, Séleucide Et Piérie","620/294","115"
"Monnaie : Didrachme, Argent, Néapolis, Campanie","326/290","115"
"Monnaie : Bronze, Corinthe, Corinthie","620/294","113"
"Monnaie : Bronze, Alexandrie, Égypte, Domitien","81/96","112"
"Monnaie : Tétradrachme, Billon, Alexandrie, Égypte, Antonin Le Pieux","620/294","111"
"CAP automobile","2001","111"
"Monnaie : Aurelianus, Dioclétien et Maximien Hercule, Lyon","287/289","110"
"Monnaie : Shekel, bronze, Carthage, Zeugitane","300/264","110"
"Monnaie : Bronze, fonds celtique, Attribution incertaine","300","109"
"[Chansons politiques...]","1873","109"
"Monnaie : Bronze, Panticapée, Chersonnèse Taurique","620/294","109"
"Monnaie : Trésor de Fécamp, Charles Le Chauve (types immobilisés), denier, Tours","900/1000","108"
"[Monnaie ou médaille de la Révolution française]","1791","107"
"Monnaie : Bronze, Laodicée du Lycos, Phrygie","620/294","107"
"[Recueil. Documents d'information]","1986","106"