"genre","year","count"
"Chansons françaises","1800","3"
"Littérature","1801","1"
"Chansons françaises","1803","3"
"Chansons françaises","1804","1"
"Chansons françaises","1805","1"
"Poésie","1806","1"
"Chansons françaises","1806","1"
"Littérature","1806","2"
"Poésie","1807","1"
"Littérature française","1807","1"
"Chansons françaises","1807","3"
"Chansons françaises","1808","2"
"Théâtre","1810","1"
"Chansons françaises","1810","2"
"Chansons françaises","1811","6"
"Littérature","1812","1"
"Chansons françaises","1812","9"
"Littérature française","1812","1"
"Poésie","1813","1"
"Chansons françaises","1813","4"
"Littérature","1813","1"
"Chansons françaises","1814","3"
"Poésie","1815","1"
"Chansons françaises","1815","1"
"Littérature","1815","1"
"Chansons françaises","1816","6"
"Poésie","1817","2"
"Littérature","1817","1"
"Littérature","1818","1"
"Chansons françaises","1818","7"
"Littérature française","1818","2"
"Chansons françaises","1819","3"
"Roman","1820","1"
"Littérature française","1820","1"
"Chansons françaises","1820","6"
"Littérature","1821","2"
"Chansons françaises","1821","6"
"Chansons françaises","1822","2"
"Poésie","1823","1"
"Chansons françaises","1823","8"
"Chansons françaises","1824","1"
"Chansons françaises","1825","10"
"Littérature","1825","1"
"Chansons françaises","1826","2"
"Littérature","1826","1"
"Poésie","1826","1"
"Chansons françaises","1827","6"
"Poésie","1828","1"
"Chansons françaises","1828","8"
"Roman","1828","1"
"Chansons françaises","1829","17"
"Poésie","1829","1"
"Littérature","1829","4"
"Théâtre","1829","1"
"Littérature française","1830","1"
"Chansons françaises","1830","15"
"Poésie","1830","3"
"Théâtre","1830","9"
"Littérature","1831","1"
"Poésie","1831","3"
"Chansons françaises","1831","2"
"Chansons françaises","1832","2"
"Théâtre","1832","1"
"Roman","1832","1"
"Roman","1833","1"
"Chansons françaises","1833","7"
"Littérature","1834","1"
"Chansons françaises","1834","6"
"Poésie","1834","1"
"Littérature française","1834","1"
"Théâtre","1835","2"
"Chansons françaises","1835","5"
"Poésie","1835","2"
"Littérature","1836","1"
"Poésie","1836","2"
"Chansons françaises","1836","3"
"Chansons françaises","1837","13"
"Théâtre","1837","1"
"Chansons françaises","1838","16"
"Littérature française","1838","1"
"Chansons françaises","1839","36"
"Roman","1839","1"
"Littérature","1839","1"
"Poésie","1839","2"
"Poésie","1840","1"
"Chansons françaises","1840","44"
"Théâtre","1841","2"
"Littérature française","1841","2"
"Chansons françaises","1841","44"
"Chansons françaises","1842","64"
"Poésie","1842","2"
"Roman","1843","1"
"Littérature française","1843","1"
"Poésie","1843","1"
"Chansons françaises","1843","48"
"Chansons françaises","1844","72"
"Littérature","1844","1"
"Poésie","1844","1"
"Roman","1845","1"
"Chansons françaises","1845","31"
"Littérature française","1845","2"
"Littérature","1846","2"
"Chansons françaises","1846","32"
"Poésie","1846","1"
"Littérature","1847","2"
"Chansons françaises","1847","8"
"Poésie","1848","1"
"Roman","1848","2"
"Théâtre","1848","2"
"Chansons françaises","1848","14"
"Littérature","1848","2"
"Poésie","1849","1"
"Chansons françaises","1849","42"
"Théâtre","1850","2"
"Littérature française","1850","2"
"Littérature","1850","2"
"Chansons françaises","1850","74"
"Littérature française","1851","1"
"Chansons françaises","1851","57"
"Littérature","1851","1"
"Poésie","1851","5"
"Chansons françaises","1852","111"
"Roman","1852","1"
"Poésie","1852","2"
"Littérature","1853","1"
"Théâtre","1853","2"
"Chansons françaises","1853","93"
"Littérature française","1853","2"
"Poésie","1853","1"
"Littérature","1854","1"
"Chansons françaises","1854","139"
"Poésie","1854","2"
"Littérature française","1854","1"
"Théâtre","1855","1"
"Littérature française","1855","1"
"Littérature","1855","1"
"Chansons françaises","1855","157"
"Poésie","1855","2"
"Chansons françaises","1856","229"
"Littérature française","1856","3"
"Littérature","1856","2"
"Roman","1857","1"
"Théâtre","1857","1"
"Littérature française","1857","2"
"Chansons françaises","1857","220"
"Chansons françaises","1858","257"
"Littérature","1858","1"
"Poésie","1858","3"
"Théâtre","1858","1"
"Littérature française","1858","3"
"Théâtre","1859","1"
"Littérature française","1859","2"
"Chansons françaises","1859","269"
"Roman","1860","1"
"Poésie","1860","1"
"Théâtre","1860","2"
"Littérature française","1860","2"
"Chansons françaises","1860","476"
"Poésie","1861","1"
"Littérature française","1861","1"
"Chansons françaises","1861","298"
"Littérature","1861","1"
"Chansons françaises","1862","294"
"Littérature française","1862","1"
"Roman","1862","1"
"Poésie","1863","1"
"Chansons françaises","1863","337"
"Littérature française","1863","2"
"Roman","1863","2"
"Chansons françaises","1864","365"
"Poésie","1864","2"
"Littérature française","1864","1"
"Roman","1865","3"
"Chansons françaises","1865","421"
"Littérature","1865","1"
"Littérature française","1865","3"
"Littérature française","1866","1"
"Chansons françaises","1866","409"
"Roman","1866","1"
"Chansons françaises","1867","280"
"Littérature","1867","1"
"Théâtre","1867","1"
"Roman","1867","1"
"Littérature française","1867","3"
"Poésie","1867","2"
"Chansons françaises","1868","345"
"Théâtre","1868","1"
"Poésie","1868","1"
"Chansons françaises","1869","428"
"Poésie","1869","1"
"Roman","1869","3"
"Littérature française","1869","1"
"Littérature française","1870","1"
"Roman","1870","1"
"Chansons françaises","1870","326"
"Théâtre","1871","2"
"Chansons françaises","1871","183"
"Poésie","1871","1"
"Littérature française","1871","1"
"Littérature française","1872","1"
"Chansons françaises","1872","448"
"Théâtre","1872","2"
"Roman","1872","1"
"Littérature","1873","1"
"Littérature française","1873","2"
"Chansons françaises","1873","334"
"Roman","1873","1"
"Poésie","1874","1"
"Littérature française","1874","1"
"Chansons françaises","1874","721"
"Poésie","1875","8"
"Théâtre","1875","1"
"Chansons françaises","1875","664"
"Littérature française","1875","2"
"Roman","1875","1"
"Littérature","1876","1"
"Chansons françaises","1876","627"
"Poésie","1876","3"
"Poésie","1877","4"
"Théâtre","1877","2"
"Chansons françaises","1877","789"
"Roman","1877","1"
"Littérature","1877","1"
"Roman","1878","1"
"Chansons françaises","1878","848"
"Théâtre","1878","1"
"Poésie","1878","3"
"Littérature française","1878","1"
"Chansons françaises","1879","980"
"Poésie","1879","4"
"Roman","1879","3"
"Littérature française","1880","1"
"Chansons françaises","1880","897"
"Théâtre","1880","2"
"Poésie","1880","1"
"Chansons françaises","1881","854"
"Poésie","1881","4"
"Théâtre","1881","1"
"Roman","1881","5"
"Littérature française","1881","1"
"Littérature française","1882","2"
"Chansons françaises","1882","729"
"Roman","1882","4"
"Théâtre","1882","1"
"Poésie","1882","1"
"Littérature française","1883","1"
"Poésie","1883","1"
"Chansons françaises","1883","679"
"Théâtre","1883","2"
"Roman","1883","3"
"Littérature","1883","1"
"Poésie","1884","2"
"Littérature française","1884","2"
"Roman","1884","5"
"Chansons françaises","1884","584"
"Poésie","1885","2"
"Littérature française","1885","2"
"Théâtre","1885","1"
"Littérature","1885","1"
"Chansons françaises","1885","638"
"Roman","1885","3"
"Roman","1886","3"
"Théâtre","1886","2"
"Chansons françaises","1886","624"
"Poésie","1886","1"
"Roman","1887","4"
"Littérature française","1887","1"
"Chansons françaises","1887","594"
"Poésie","1887","2"
"Théâtre","1887","3"
"Littérature française","1888","1"
"Théâtre","1888","1"
"Poésie","1888","3"
"Chansons françaises","1888","709"
"Roman","1888","3"
"Chansons françaises","1889","672"
"Poésie","1889","1"
"Littérature","1889","1"
"Roman","1889","3"
"Littérature française","1889","1"
"Roman","1890","1"
"Littérature française","1890","1"
"Théâtre","1890","1"
"Chansons françaises","1890","522"
"Littérature","1890","2"
"Littérature","1891","1"
"Théâtre","1891","1"
"Littérature française","1891","1"
"Poésie","1891","2"
"Chansons françaises","1891","409"
"Roman","1892","4"
"Littérature française","1892","1"
"Poésie","1892","1"
"Littérature","1892","1"
"Chansons françaises","1892","471"
"Roman","1893","2"
"Littérature","1893","1"
"Poésie","1893","3"
"Théâtre","1893","3"
"Chansons françaises","1893","582"
"Littérature française","1893","1"
"Théâtre","1894","1"
"Littérature française","1894","1"
"Poésie","1894","1"
"Chansons françaises","1894","565"
"Roman","1894","2"
"Roman","1895","3"
"Poésie","1895","3"
"Littérature française","1895","4"
"Littérature","1895","2"
"Chansons françaises","1895","617"
"Théâtre","1895","2"
"Chansons françaises","1896","457"
"Littérature française","1896","1"
"Roman","1896","2"
"Roman","1897","2"
"Théâtre","1897","1"
"Chansons françaises","1897","467"
"Poésie","1897","4"
"Littérature française","1898","1"
"Roman","1898","1"
"Chansons françaises","1898","427"
"Littérature","1898","2"
"Théâtre","1898","3"
"Poésie","1898","2"
"Théâtre","1899","1"
"Chansons françaises","1899","383"
"Poésie","1899","1"
"Littérature française","1899","1"
"Roman","1899","2"
"Roman","1900","2"
"Poésie","1900","1"
"Chansons françaises","1900","338"
"Littérature française","1900","1"
"Littérature française","1901","2"
"Théâtre","1901","2"
"Roman","1901","1"
"Chansons françaises","1901","388"
"Chansons françaises","1902","526"
"Littérature française","1902","2"
"Roman","1902","2"
"Théâtre","1902","7"
"Poésie","1902","2"
"Poésie","1903","1"
"Théâtre","1903","2"
"Roman","1903","6"
"Chansons françaises","1903","438"
"Chansons françaises","1904","485"
"Littérature","1904","1"
"Théâtre","1904","1"
"Poésie","1904","3"
"Roman","1904","1"
"Théâtre","1905","6"
"Chansons françaises","1905","454"
"Roman","1905","4"
"Littérature française","1905","1"
"Littérature","1905","1"
"Littérature française","1906","2"
"Littérature","1906","1"
"Théâtre","1906","5"
"Chansons françaises","1906","427"
"Littérature","1907","1"
"Chansons françaises","1907","488"
"Roman","1907","1"
"Théâtre","1907","3"
"Littérature française","1907","3"
"Roman","1908","2"
"Théâtre","1908","6"
"Poésie","1908","1"
"Chansons françaises","1908","447"
"Littérature française","1908","1"
"Poésie","1909","2"
"Théâtre","1909","4"
"Littérature française","1909","2"
"Littérature","1909","2"
"Roman","1909","4"
"Chansons françaises","1909","497"
"Poésie","1910","1"
"Chansons françaises","1910","383"
"Théâtre","1910","2"
"Roman","1910","1"
"Roman","1911","6"
"Poésie","1911","1"
"Théâtre","1911","2"
"Chansons françaises","1911","328"
"Littérature française","1912","1"
"Chansons françaises","1912","294"
"Théâtre","1912","7"
"Roman","1912","3"
"Roman","1913","5"
"Chansons françaises","1913","291"
"Théâtre","1913","11"
"Poésie","1913","2"
"Chansons françaises","1914","221"
"Littérature française","1914","4"
"Théâtre","1914","2"
"Roman","1914","1"
"Littérature","1914","10"
"Poésie","1914","2"
"Poésie","1915","11"
"Roman","1915","3"
"Littérature","1915","1"
"Chansons françaises","1915","241"
"Roman","1916","6"
"Poésie","1916","16"
"Chansons françaises","1916","140"
"Littérature","1916","1"
"Littérature française","1916","1"
"Théâtre","1917","1"
"Chansons françaises","1917","86"
"Roman","1917","51"
"Poésie","1917","8"
"Chansons françaises","1918","96"
"Poésie","1918","5"
"Roman","1918","45"
"Roman","1919","1"
"Chansons françaises","1919","211"
"Littérature française","1919","1"
"Poésie","1919","8"
"Roman","1920","2"
"Chansons françaises","1920","111"
"Littérature française","1920","1"
"Littérature","1920","2"
"Poésie","1921","6"
"Roman","1921","1"
"Chansons françaises","1921","73"
"Littérature française","1921","4"
"Littérature","1921","1"
"Théâtre","1922","5"
"Littérature française","1922","1"
"Chansons françaises","1922","86"
"Roman","1922","6"
"Roman","1923","5"
"Littérature française","1923","2"
"Poésie","1923","3"
"Chansons françaises","1923","99"
"Théâtre","1923","3"
"Roman","1924","8"
"Chansons françaises","1924","94"
"Poésie","1924","2"
"Théâtre","1924","2"
"Littérature","1924","1"
"Roman","1925","9"
"Chansons françaises","1925","113"
"Poésie","1925","2"
"Théâtre","1925","4"
"Littérature française","1925","3"
"Roman","1926","11"
"Littérature française","1926","1"
"Chansons françaises","1926","169"
"Théâtre","1926","3"
"Poésie","1926","1"
"Roman","1927","8"
"Chansons françaises","1927","139"
"Poésie","1927","1"
"Théâtre","1927","1"
"Littérature française","1927","2"
"Poésie","1928","2"
"Théâtre","1928","5"
"Roman","1928","11"
"Littérature française","1928","1"
"Chansons françaises","1928","158"
"Littérature","1928","1"
"Roman","1929","9"
"Littérature","1929","1"
"Littérature française","1929","3"
"Chansons françaises","1929","113"
"Théâtre","1929","5"
"Théâtre","1930","4"
"Littérature française","1930","3"
"Littérature","1930","1"
"Chansons françaises","1930","268"
"Roman","1930","20"
"Théâtre","1931","8"
"Chansons françaises","1931","208"
"Roman","1931","16"
"Poésie","1931","1"
"Littérature française","1931","1"
"Littérature","1932","2"
"Poésie","1932","3"
"Roman","1932","18"
"Théâtre","1932","3"
"Chansons françaises","1932","209"
"Théâtre","1933","29"
"Chansons françaises","1933","201"
"Roman","1933","14"
"Littérature française","1933","2"
"Chansons françaises","1934","407"
"Théâtre","1934","4"
"Roman","1934","16"
"Littérature","1934","1"
"Poésie","1934","3"
"Roman","1935","13"
"Poésie","1935","3"
"Chansons françaises","1935","466"
"Théâtre","1935","1"
"Poésie","1936","5"
"Chansons françaises","1936","258"
"Littérature française","1936","2"
"Roman","1936","13"
"Théâtre","1936","1"
"Littérature française","1937","4"
"Chansons françaises","1937","144"
"Roman","1937","8"
"Littérature","1937","1"
"Théâtre","1937","2"
"Poésie","1937","2"
"Chansons françaises","1938","106"
"Littérature française","1938","1"
"Roman","1938","11"
"Poésie","1938","2"
"Chansons françaises","1939","82"
"Roman","1939","13"
"Théâtre","1939","1"
"Poésie","1939","2"
"Poésie","1940","2"
"Littérature","1940","2"
"Roman","1940","6"
"Théâtre","1940","3"
"Chansons françaises","1940","40"
"Littérature française","1941","1"
"Poésie","1941","1"
"Chansons françaises","1941","56"
"Roman","1941","5"
"Roman","1942","3"
"Chansons françaises","1942","60"
"Littérature française","1942","1"
"Théâtre","1942","4"
"Chansons françaises","1943","143"
"Littérature","1943","1"
"Roman","1943","14"
"Poésie","1943","2"
"Théâtre","1943","2"
"Chansons françaises","1944","105"
"Roman","1944","7"
"Théâtre","1944","7"
"Littérature","1944","1"
"Poésie","1945","1"
"Roman","1945","17"
"Chansons françaises","1945","215"
"Théâtre","1945","4"
"Littérature française","1945","2"
"Littérature","1946","3"
"Roman","1946","32"
"Littérature française","1946","2"
"Théâtre","1946","7"
"Chansons françaises","1946","160"
"Littérature française","1947","1"
"Chansons françaises","1947","185"
"Poésie","1947","1"
"Roman","1947","38"
"Littérature","1947","1"
"Théâtre","1947","6"
"Théâtre","1948","5"
"Roman","1948","69"
"Poésie","1948","4"
"Littérature","1948","2"
"Chansons françaises","1948","425"
"Littérature française","1948","2"
"Théâtre","1949","6"
"Littérature française","1949","1"
"Poésie","1949","1"
"Roman","1949","79"
"Chansons françaises","1949","367"
"Littérature","1949","1"
"Littérature française","1950","2"
"Chansons françaises","1950","426"
"Poésie","1950","1"
"Roman","1950","57"
"Théâtre","1950","4"
"Littérature française","1951","2"
"Chansons françaises","1951","355"
"Roman","1951","55"
"Théâtre","1951","3"
"Littérature","1951","2"
"Littérature","1952","2"
"Roman","1952","72"
"Chansons françaises","1952","378"
"Littérature française","1952","1"
"Théâtre","1952","4"
"Poésie","1953","4"
"Théâtre","1953","10"
"Chansons françaises","1953","337"
"Roman","1953","58"
"Littérature","1953","1"
"Littérature française","1953","2"
"Littérature","1954","1"
"Théâtre","1954","10"
"Littérature française","1954","1"
"Chansons françaises","1954","346"
"Poésie","1954","2"
"Roman","1954","71"
"Roman","1955","96"
"Littérature","1955","4"
"Théâtre","1955","12"
"Poésie","1955","2"
"Chansons françaises","1955","351"
"Roman","1956","96"
"Littérature française","1956","1"
"Poésie","1956","3"
"Théâtre","1956","5"
"Chansons françaises","1956","394"
"Littérature","1956","1"
"Théâtre","1957","11"
"Roman","1957","79"
"Chansons françaises","1957","314"
"Littérature française","1957","2"
"Littérature","1957","1"
"Théâtre","1958","8"
"Roman","1958","100"
"Poésie","1958","2"
"Littérature française","1958","3"
"Littérature","1958","1"
"Chansons françaises","1958","302"
"Théâtre","1959","14"
"Littérature","1959","1"
"Roman","1959","81"
"Poésie","1959","2"
"Chansons françaises","1959","232"
"Poésie","1960","4"
"Littérature","1960","4"
"Chansons françaises","1960","162"
"Roman","1960","69"
"Théâtre","1960","9"
"Littérature française","1960","5"
"Poésie","1961","3"
"Chansons françaises","1961","252"
"Littérature","1961","2"
"Roman","1961","75"
"Littérature française","1961","2"
"Théâtre","1961","5"
"Poésie","1962","2"
"Roman","1962","89"
"Chansons françaises","1962","219"
"Littérature française","1962","4"
"Théâtre","1962","10"
"Littérature","1963","2"
"Chansons françaises","1963","200"
"Poésie","1963","5"
"Roman","1963","91"
"Littérature française","1963","4"
"Théâtre","1963","7"
"Littérature française","1964","3"
"Littérature","1964","3"
"Roman","1964","74"
"Chansons françaises","1964","172"
"Poésie","1964","9"
"Théâtre","1964","15"
"Chansons françaises","1965","150"
"Littérature française","1965","3"
"Roman","1965","18"
"Théâtre","1965","7"
"Poésie","1965","4"
"Littérature","1965","2"
"Poésie","1966","3"
"Chansons françaises","1966","163"
"Littérature","1966","10"
"Roman","1966","38"
"Théâtre","1966","17"
"Littérature française","1966","1"
"Théâtre","1967","25"
"Littérature","1967","4"
"Chansons françaises","1967","118"
"Roman","1967","26"
"Poésie","1967","1"
"Littérature française","1967","9"
"Littérature","1968","7"
"Chansons françaises","1968","144"
"Poésie","1968","6"
"Théâtre","1968","26"
"Roman","1968","35"
"Littérature française","1968","8"
"Poésie","1969","12"
"Théâtre","1969","24"
"Littérature française","1969","12"
"Littérature","1969","13"
"Chansons françaises","1969","160"
"Roman","1969","16"
"Littérature","1970","7"
"Poésie","1970","5"
"Théâtre","1970","26"
"Chansons françaises","1970","106"
"Roman","1970","2"
"Littérature française","1970","12"
"Théâtre","1971","21"
"Roman","1971","6"
"Poésie","1971","10"
"Littérature","1971","5"
"Chansons françaises","1971","100"
"Littérature française","1971","11"
"Poésie","1972","11"
"Chansons françaises","1972","75"
"Roman","1972","10"
"Littérature","1972","9"
"Théâtre","1972","23"
"Littérature française","1972","4"
"Littérature","1973","9"
"Poésie","1973","12"
"Chansons françaises","1973","59"
"Littérature française","1973","9"
"Roman","1973","7"
"Théâtre","1973","14"
"Poésie","1974","16"
"Littérature","1974","5"
"Chansons françaises","1974","70"
"Roman","1974","4"
"Théâtre","1974","19"
"Littérature française","1974","8"
"Chansons françaises","1975","82"
"Littérature française","1975","7"
"Poésie","1975","8"
"Théâtre","1975","19"
"Roman","1975","9"
"Littérature","1975","7"
"Poésie","1976","8"
"Roman","1976","13"
"Littérature française","1976","9"
"Chansons françaises","1976","24"
"Théâtre","1976","28"
"Littérature","1976","3"
"Littérature française","1977","11"
"Théâtre","1977","25"
"Littérature","1977","14"
"Poésie","1977","11"
"Chansons françaises","1977","34"
"Roman","1977","9"
"Poésie","1978","27"
"Littérature française","1978","7"
"Chansons françaises","1978","22"
"Théâtre","1978","48"
"Littérature","1978","20"
"Roman","1978","19"
"Littérature","1979","21"
"Théâtre","1979","57"
"Roman","1979","20"
"Littérature française","1979","27"
"Chansons françaises","1979","31"
"Poésie","1979","36"
"Roman","1980","25"
"Chansons françaises","1980","35"
"Littérature française","1980","31"
"Théâtre","1980","88"
"Littérature","1980","28"
"Poésie","1980","42"
"Littérature","1981","26"
"Théâtre","1981","83"
"Chansons françaises","1981","56"
"Roman","1981","39"
"Littérature française","1981","37"
"Poésie","1981","40"
"Théâtre","1982","68"
"Chansons françaises","1982","31"
"Roman","1982","21"
"Poésie","1982","48"
"Littérature","1982","41"
"Littérature française","1982","44"
"Chansons françaises","1983","18"
"Littérature","1983","43"
"Roman","1983","35"
"Littérature française","1983","20"
"Poésie","1983","55"
"Théâtre","1983","63"
"Littérature française","1984","52"
"Théâtre","1984","89"
"Chansons françaises","1984","23"
"Roman","1984","37"
"Poésie","1984","53"
"Littérature","1984","42"
"Littérature française","1985","56"
"Roman","1985","34"
"Littérature","1985","38"
"Théâtre","1985","86"
"Poésie","1985","39"
"Chansons françaises","1985","7"
"Théâtre","1986","92"
"Littérature","1986","37"
"Chansons françaises","1986","10"
"Poésie","1986","44"
"Roman","1986","42"
"Littérature française","1986","44"
"Littérature française","1987","42"
"Théâtre","1987","71"
"Littérature","1987","43"
"Poésie","1987","41"
"Chansons françaises","1987","19"
"Roman","1987","36"
"Chansons françaises","1988","42"
"Littérature","1988","41"
"Roman","1988","49"
"Littérature française","1988","43"
"Théâtre","1988","86"
"Poésie","1988","40"
"Roman","1989","48"
"Littérature française","1989","49"
"Poésie","1989","63"
"Théâtre","1989","109"
"Littérature","1989","48"
"Chansons françaises","1989","120"
"Chansons françaises","1990","372"
"Littérature","1990","57"
"Poésie","1990","49"
"Théâtre","1990","130"
"Littérature française","1990","62"
"Roman","1990","79"
"Roman","1991","82"
"Théâtre","1991","128"
"Littérature","1991","53"
"Littérature française","1991","68"
"Chansons françaises","1991","644"
"Poésie","1991","65"
"Chansons françaises","1992","685"
"Poésie","1992","62"
"Littérature","1992","72"
"Littérature française","1992","66"
"Roman","1992","96"
"Théâtre","1992","138"
"Roman","1993","72"
"Littérature","1993","63"
"Théâtre","1993","104"
"Littérature française","1993","60"
"Poésie","1993","55"
"Chansons françaises","1993","738"
"Roman","1994","44"
"Poésie","1994","70"
"Théâtre","1994","107"
"Littérature","1994","60"
"Chansons françaises","1994","995"
"Littérature française","1994","65"
"Chansons françaises","1995","504"
"Roman","1995","65"
"Littérature","1995","73"
"Poésie","1995","71"
"Théâtre","1995","98"
"Littérature française","1995","69"
"Chansons françaises","1996","751"
"Roman","1996","82"
"Littérature française","1996","63"
"Littérature","1996","89"
"Théâtre","1996","103"
"Poésie","1996","64"
"Littérature française","1997","63"
"Poésie","1997","89"
"Littérature","1997","84"
"Théâtre","1997","109"
"Roman","1997","99"
"Chansons françaises","1997","435"
"Roman","1998","126"
"Littérature","1998","83"
"Chansons françaises","1998","680"
"Littérature française","1998","72"
"Théâtre","1998","115"
"Poésie","1998","78"
"Poésie","1999","87"
"Roman","1999","116"
"Chansons françaises","1999","616"
"Littérature","1999","87"
"Littérature française","1999","77"
"Théâtre","1999","114"
"Littérature française","2000","61"
"Roman","2000","127"
"Poésie","2000","85"
"Littérature","2000","96"
"Chansons françaises","2000","766"
"Théâtre","2000","120"
"Littérature française","2001","51"
"Littérature","2001","95"
"Chansons françaises","2001","939"
"Poésie","2001","101"
"Théâtre","2001","113"
"Roman","2001","111"
"Littérature","2002","89"
"Roman","2002","91"
"Littérature française","2002","68"
"Chansons françaises","2002","564"
"Théâtre","2002","139"
"Poésie","2002","102"
"Roman","2003","98"
"Littérature","2003","91"
"Chansons françaises","2003","820"
"Poésie","2003","60"
"Littérature française","2003","66"
"Théâtre","2003","141"
"Roman","2004","96"
"Théâtre","2004","107"
"Poésie","2004","79"
"Littérature française","2004","53"
"Littérature","2004","69"
"Chansons françaises","2004","545"
"Roman","2005","82"
"Poésie","2005","68"
"Littérature française","2005","92"
"Chansons françaises","2005","593"
"Littérature","2005","83"
"Théâtre","2005","98"
"Littérature française","2006","65"
"Poésie","2006","77"
"Littérature","2006","103"
"Roman","2006","95"
"Théâtre","2006","112"
"Chansons françaises","2006","719"
"Chansons françaises","2007","429"
"Littérature","2007","88"
"Théâtre","2007","157"
"Poésie","2007","79"
"Littérature française","2007","88"
"Roman","2007","79"
"Chansons françaises","2008","783"
"Théâtre","2008","149"
"Poésie","2008","67"
"Littérature","2008","85"
"Roman","2008","76"
"Littérature française","2008","77"
"Poésie","2009","67"
"Théâtre","2009","133"
"Chansons françaises","2009","462"
"Littérature","2009","99"
"Littérature française","2009","76"
"Roman","2009","79"
"Théâtre","2010","114"
"Littérature française","2010","65"
"Roman","2010","82"
"Littérature","2010","92"
"Chansons françaises","2010","381"
"Poésie","2010","87"
"Théâtre","2011","149"
"Chansons françaises","2011","256"
"Roman","2011","91"
"Littérature","2011","100"
"Poésie","2011","89"
"Littérature française","2011","68"
"Poésie","2012","88"
"Roman","2012","96"
"Littérature","2012","90"
"Chansons françaises","2012","380"
"Théâtre","2012","151"
"Littérature française","2012","58"
"Littérature française","2013","66"
"Roman","2013","86"
"Poésie","2013","92"
"Chansons françaises","2013","329"
"Littérature","2013","113"
"Théâtre","2013","134"
"Poésie","2014","84"
"Roman","2014","105"
"Littérature","2014","96"
"Théâtre","2014","112"
"Littérature française","2014","57"
"Chansons françaises","2014","382"
"Poésie","2015","82"
"Roman","2015","109"
"Littérature","2015","110"
"Chansons françaises","2015","444"
"Théâtre","2015","146"
"Littérature française","2015","53"
"Littérature française","2016","66"
"Chansons françaises","2016","526"
"Littérature","2016","105"
"Théâtre","2016","147"
"Roman","2016","113"
"Poésie","2016","81"
"Roman","2017","82"
"Chansons françaises","2017","491"
"Poésie","2017","75"
"Littérature","2017","90"
"Littérature française","2017","46"
"Théâtre","2017","150"
"Littérature française","2018","46"
"Littérature","2018","102"
"Roman","2018","74"
"Chansons françaises","2018","569"
"Théâtre","2018","125"
"Poésie","2018","84"
"Chansons françaises","2019","287"
"Littérature française","2019","52"
"Littérature","2019","85"
"Théâtre","2019","113"
"Roman","2019","62"
"Poésie","2019","81"
"Poésie","2020","50"
"Littérature","2020","65"
"Chansons françaises","2020","90"
"Littérature française","2020","53"
"Théâtre","2020","95"
"Roman","2020","46"
"Poésie","2021","76"
"Théâtre","2021","92"
"Littérature","2021","59"
"Littérature française","2021","44"
"Chansons françaises","2021","59"
"Roman","2021","34"
"Roman","2022","44"
"Littérature","2022","65"
"Poésie","2022","63"
"Chansons françaises","2022","30"
"Théâtre","2022","86"
"Littérature française","2022","41"
"Poésie","2023","56"
"Littérature française","2023","49"
"Chansons françaises","2023","34"
"Théâtre","2023","68"
"Littérature","2023","60"
"Roman","2023","69"
"Poésie","2024","41"
"Théâtre","2024","65"
"Chansons françaises","2024","47"
"Roman","2024","29"
"Littérature française","2024","40"
"Littérature","2024","54"
"Théâtre","2025","21"
"Roman","2025","9"
"Littérature","2025","29"
"Chansons françaises","2025","12"
"Littérature française","2025","12"
"Poésie","2025","15"